Id,Prediction
2997,0
2998,1
2999,0
3000,0
3001,1
3002,0
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,1
3019,1
3020,0
3021,1
3022,0
3023,0
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,1
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,0
3040,1
3041,0
3042,0
3043,0
3044,0
3045,1
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,1
3060,0
3061,1
3062,1
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,1
3074,0
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,0
3083,0
3084,1
3085,0
3086,1
3087,1
3088,0
3089,1
3090,0
3091,0
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,0
3099,1
3100,1
3101,1
3102,0
3103,1
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,0
3112,1
3113,1
3114,0
3115,1
3116,0
3117,1
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,1
3129,1
3130,0
3131,0
3132,1
3133,1
3134,0
3135,1
3136,1
3137,0
3138,0
3139,0
3140,1
3141,0
3142,1
3143,0
3144,0
3145,1
3146,0
3147,0
3148,1
3149,1
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,1
3157,1
3158,1
3159,1
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,1
3168,0
3169,1
3170,0
3171,0
3172,0
3173,1
3174,1
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,0
3191,1
3192,0
3193,0
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,0
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,0
3219,1
3220,0
3221,1
3222,1
3223,0
3224,0
3225,1
3226,1
3227,0
3228,1
3229,0
3230,1
3231,1
3232,0
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,1
3246,0
3247,1
3248,1
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,0
3264,0
3265,1
3266,1
3267,1
3268,1
3269,1
3270,0
3271,0
3272,1
3273,0
3274,1
3275,1
3276,1
3277,0
3278,0
3279,0
3280,0
3281,1
3282,1
3283,0
3284,1
3285,0
3286,1
3287,0
3288,0
3289,1
3290,0
3291,1
3292,0
3293,1
3294,0
3295,1
3296,0
3297,0
3298,0
3299,0
3300,0
3301,1
3302,0
3303,0
3304,0
3305,1
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,0
3319,0
3320,0
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,0
3328,0
3329,0
3330,1
3331,1
3332,0
3333,0
3334,1
3335,1
3336,0
3337,1
3338,1
3339,0
3340,0
3341,0
3342,1
3343,0
3344,0
3345,1
3346,0
3347,0
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,1
3358,1
3359,0
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,0
3373,1
3374,0
3375,0
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,0
3393,1
3394,1
3395,0
3396,0
3397,0
3398,0
3399,0
3400,1
3401,1
3402,1
3403,0
3404,0
3405,1
3406,0
3407,0
3408,0
3409,1
3410,0
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,0
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,1
3435,1
3436,0
3437,0
3438,0
3439,0
3440,1
3441,1
3442,1
3443,1
3444,1
3445,0
3446,0
3447,1
3448,0
3449,0
3450,1
3451,1
3452,0
3453,0
3454,1
3455,0
3456,1
3457,0
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,0
3480,0
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,0
3489,0
3490,0
3491,1
3492,1
3493,1
3494,0
3495,0
3496,0
3497,1
3498,1
3499,1
3500,0
3501,0
3502,1
3503,0
3504,0
3505,0
3506,0
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,0
3514,0
3515,0
3516,1
3517,1
3518,0
3519,0
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,0
3533,0
3534,1
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,1
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,1
3550,0
3551,1
3552,1
3553,0
3554,0
3555,0
3556,1
3557,1
3558,0
3559,0
3560,1
3561,0
3562,0
3563,1
3564,0
3565,0
3566,1
3567,1
3568,0
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,1
3590,0
3591,1
3592,1
3593,1
3594,0
3595,0
3596,0
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,1
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,1
3611,0
3612,1
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,1
3630,0
3631,1
3632,0
3633,0
3634,1
3635,1
3636,1
3637,1
3638,0
3639,0
3640,1
3641,1
3642,0
3643,0
3644,0
3645,1
3646,1
3647,1
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,1
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,1
3669,1
3670,0
3671,1
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,0
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,1
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,1
3716,0
3717,1
3718,0
3719,0
3720,0
3721,1
3722,0
3723,0
3724,1
3725,0
3726,0
3727,1
3728,0
3729,1
3730,0
3731,0
3732,1
3733,1
3734,1
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,0
3742,1
3743,1
3744,0
3745,1
3746,1
3747,0
3748,1
3749,0
3750,1
3751,1
3752,1
3753,0
3754,1
3755,0
3756,0
3757,1
3758,1
3759,0
3760,1
3761,0
3762,0
3763,1
3764,0
3765,0
3766,1
3767,1
3768,0
3769,1
3770,0
3771,0
3772,1
3773,1
3774,1
3775,1
3776,1
3777,0
3778,1
3779,1
3780,0
3781,1
3782,0
3783,0
3784,1
3785,0
3786,1
3787,0
3788,1
3789,1
3790,1
3791,1
3792,0
3793,0
3794,1
3795,1
3796,0
3797,1
3798,1
3799,0
3800,1
3801,1
3802,0
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,0
3810,1
3811,0
3812,0
3813,1
3814,0
3815,1
3816,0
3817,1
3818,0
3819,1
3820,0
3821,1
3822,1
3823,0
3824,1
3825,0
3826,1
3827,1
3828,1
3829,0
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,0
3841,0
3842,1
3843,0
3844,1
3845,0
3846,1
3847,0
3848,0
3849,1
3850,0
3851,0
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,1
3868,0
3869,0
3870,1
3871,0
3872,0
3873,1
3874,0
3875,1
3876,0
3877,0
3878,0
3879,1
3880,0
3881,1
3882,1
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,0
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,0
3904,0
3905,0
3906,1
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,0
3914,0
3915,0
3916,1
3917,1
3918,0
3919,1
3920,1
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,1
3931,1
3932,1
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,1
3940,0
3941,0
3942,0
3943,1
3944,0
3945,0
3946,1
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,0
3954,1
3955,1
3956,1
3957,0
3958,0
3959,1
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,1
3967,0
3968,0
3969,0
3970,0
3971,1
3972,0
3973,0
3974,1
3975,0
3976,0
3977,1
3978,1
3979,0
3980,1
3981,1
3982,0
3983,1
3984,1
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,1
3993,1
3994,1
3995,0
3996,0
3997,0
3998,1
3999,1
4000,1
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,0
4026,1
4027,1
4028,0
4029,0
4030,1
4031,0
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,1
4039,0
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,0
4047,0
4048,1
4049,0
4050,0
4051,1
4052,1
4053,1
4054,1
4055,0
4056,1
4057,1
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,1
4065,0
4066,0
4067,1
4068,1
4069,0
4070,1
4071,0
4072,1
4073,0
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,0
4084,0
4085,0
4086,1
4087,1
4088,1
4089,0
4090,0
4091,0
4092,1
4093,1
4094,1
4095,0
4096,0
4097,0
4098,1
4099,0
4100,1
4101,0
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,0
4109,1
4110,1
4111,0
4112,0
4113,0
4114,0
4115,0
4116,1
4117,0
4118,1
4119,0
4120,1
4121,0
4122,1
4123,0
4124,1
4125,0
4126,0
4127,0
4128,0
4129,1
4130,0
4131,1
4132,1
4133,1
4134,0
4135,1
4136,1
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,0
4149,0
4150,1
4151,1
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,1
4159,0
4160,0
4161,0
4162,1
4163,1
4164,0
4165,0
4166,0
4167,1
4168,0
4169,0
4170,0
4171,1
4172,1
4173,1
4174,1
4175,0
4176,0
4177,0
4178,1
4179,1
4180,1
4181,0
4182,0
4183,1
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,0
4194,0
4195,1
4196,0
4197,1
4198,0
4199,1
4200,0
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,1
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,1
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,0
4222,1
4223,0
4224,1
4225,0
4226,0
4227,0
4228,1
4229,0
4230,0
4231,0
4232,0
4233,1
4234,1
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,1
4242,0
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,1
4250,0
4251,0
4252,1
4253,1
4254,1
4255,0
4256,1
4257,1
4258,1
4259,1
4260,1
4261,0
4262,0
4263,1
4264,0
4265,1
4266,1
4267,1
4268,1
4269,1
4270,0
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,0
4286,1
4287,1
4288,1
4289,1
4290,0
4291,0
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,0
4299,0
4300,0
4301,1
4302,0
4303,1
4304,1
4305,0
4306,1
4307,1
4308,1
4309,0
4310,1
4311,0
4312,0
4313,0
4314,1
4315,0
4316,1
4317,1
4318,0
4319,1
4320,0
4321,0
4322,0
4323,1
4324,1
4325,0
4326,0
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,0
4338,1
4339,0
4340,1
4341,1
4342,0
4343,1
4344,0
4345,1
4346,0
4347,1
4348,0
4349,0
4350,0
4351,1
4352,1
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,0
4369,0
4370,1
4371,0
4372,1
4373,1
4374,0
4375,1
4376,1
4377,1
4378,0
4379,0
4380,1
4381,0
4382,0
4383,0
4384,0
4385,0
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,1
4398,0
4399,0
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,1
4415,0
4416,1
4417,0
4418,1
4419,1
4420,1
4421,1
4422,1
4423,0
4424,1
4425,1
4426,1
4427,1
4428,1
4429,0
4430,1
4431,0
4432,1
4433,0
4434,0
4435,0
4436,1
4437,0
4438,1
4439,1
4440,0
4441,1
4442,1
4443,0
4444,0
4445,1
4446,0
4447,0
4448,0
4449,1
4450,1
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,1
4458,1
4459,1
4460,0
4461,1
4462,1
4463,0
4464,0
4465,0
4466,0
4467,1
4468,0
4469,0
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,0
4478,0
4479,1
4480,0
4481,1
4482,1
4483,0
4484,1
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,1
4492,0
4493,1
4494,1
4495,0
4496,1
4497,1
4498,0
4499,1
4500,1
4501,0
4502,1
4503,1
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,0
4521,1
4522,1
4523,0
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,0
4531,0
4532,0
4533,0
4534,1
4535,1
4536,1
4537,1
4538,0
4539,1
4540,1
4541,0
4542,0
4543,0
4544,0
4545,1
4546,1
4547,1
4548,0
4549,0
4550,1
4551,1
4552,0
4553,1
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,1
4564,1
4565,1
4566,0
4567,1
4568,1
4569,1
4570,0
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,0
4578,1
4579,1
4580,0
4581,0
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,0
4599,0
4600,1
4601,0
4602,1
4603,0
4604,1
4605,0
4606,0
4607,1
4608,1
4609,0
4610,1
4611,1
4612,0
4613,0
4614,1
4615,0
4616,0
4617,0
4618,0
4619,0
4620,1
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,1
4628,1
4629,0
4630,0
4631,0
4632,1
4633,1
4634,1
4635,0
4636,0
4637,1
4638,0
4639,0
4640,1
4641,1
4642,1
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,0
4650,0
4651,1
4652,0
4653,1
4654,0
4655,0
4656,1
4657,1
4658,1
4659,1
4660,0
4661,0
4662,1
4663,0
4664,0
4665,1
4666,0
4667,0
4668,0
4669,0
4670,0
4671,1
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,1
4680,1
4681,0
4682,0
4683,0
4684,1
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,1
4694,0
4695,1
4696,1
4697,1
4698,1
4699,1
4700,0
4701,0
4702,0
4703,0
4704,1
4705,1
4706,0
4707,1
4708,1
4709,0
4710,1
4711,1
4712,0
4713,0
4714,1
4715,0
4716,0
4717,0
4718,0
4719,1
4720,0
4721,1
4722,0
4723,1
4724,1
4725,0
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,0
4734,0
4735,0
4736,1
4737,1
4738,0
4739,1
4740,1
4741,0
4742,1
4743,0
4744,0
4745,1
4746,0
4747,1
4748,1
4749,0
4750,0
4751,0
4752,1
4753,1
4754,1
4755,0
4756,0
4757,1
4758,1
4759,0
4760,1
4761,1
4762,0
4763,1
4764,1
4765,0
4766,1
4767,1
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,1
4784,1
4785,1
4786,0
4787,0
4788,1
4789,0
4790,1
4791,0
4792,0
4793,1
4794,0
4795,1
4796,0
4797,0
4798,0
4799,1
4800,0
4801,1
4802,1
4803,1
4804,0
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,0
4814,0
4815,1
4816,1
4817,0
4818,1
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,0
4834,1
4835,1
4836,0
4837,0
4838,0
4839,1
4840,1
4841,0
4842,1
4843,0
4844,1
4845,0
4846,0
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,0
4859,0
4860,1
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,1
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,1
4880,0
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,0
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,1
4896,1
4897,1
4898,0
4899,0
4900,0
4901,1
4902,0
4903,0
4904,0
4905,1
4906,1
4907,1
4908,0
4909,0
4910,0
4911,1
4912,1
4913,0
4914,1
4915,0
4916,0
4917,1
4918,0
4919,1
4920,1
4921,1
4922,1
4923,0
4924,0
4925,1
4926,1
4927,1
4928,1
4929,0
4930,0
4931,1
4932,0
4933,0
4934,0
4935,0
4936,1
4937,1
4938,1
4939,0
4940,0
4941,0
4942,1
4943,1
4944,1
4945,1
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,1
4956,0
4957,0
4958,0
4959,1
4960,0
4961,0
4962,1
4963,0
4964,1
4965,1
4966,0
4967,0
4968,1
4969,0
4970,1
4971,1
4972,0
4973,0
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,0
4981,1
4982,0
4983,1
4984,0
4985,1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,1
4992,0
4993,1
4994,1
4995,1
4996,0
4997,1
4998,1
4999,0
5000,1
5001,0
5002,1
5003,0
5004,1
5005,0
5006,1
5007,1
5008,0
5009,1
5010,0
5011,0
5012,1
5013,1
5014,0
5015,1
5016,0
5017,1
5018,0
5019,1
5020,1
5021,0
5022,0
5023,1
5024,1
5025,1
5026,0
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,0
5034,0
5035,0
5036,1
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,1
5046,1
5047,1
5048,1
5049,0
5050,1
5051,1
5052,0
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,1
5068,1
5069,0
5070,1
5071,1
5072,1
5073,0
5074,1
5075,1
5076,1
5077,0
5078,0
5079,0
5080,0
5081,1
5082,1
5083,0
5084,1
5085,0
5086,1
5087,1
5088,0
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,0
5101,1
5102,0
5103,0
5104,0
5105,0
5106,1
5107,1
5108,1
5109,0
5110,1
5111,1
5112,1
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,0
5122,0
5123,0
5124,0
5125,0
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,0
5138,1
5139,1
5140,0
5141,0
5142,0
5143,1
5144,1
5145,1
5146,1
5147,0
5148,0
5149,0
5150,1
5151,0
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,0
5166,0
5167,0
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,0
5177,1
5178,1
5179,1
5180,1
5181,0
5182,1
5183,0
5184,0
5185,0
5186,1
5187,0
5188,0
5189,1
5190,0
5191,0
5192,0
5193,0
5194,0
5195,1
5196,1
5197,1
5198,0
5199,1
5200,0
5201,0
5202,1
5203,1
5204,0
5205,1
5206,1
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,1
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,1
5223,0
5224,1
5225,1
5226,1
5227,0
5228,1
5229,1
5230,0
5231,0
5232,0
5233,1
5234,1
5235,1
5236,1
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,1
5244,0
5245,0
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,0
5255,1
5256,1
5257,1
5258,0
5259,0
5260,1
5261,0
5262,1
5263,0
5264,0
5265,0
5266,1
5267,1
5268,0
5269,0
5270,0
5271,1
5272,1
5273,1
5274,0
5275,1
5276,1
5277,1
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,1
5286,1
5287,1
5288,1
5289,0
5290,0
5291,1
5292,1
5293,0
5294,1
5295,0
5296,0
5297,1
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,0
5306,1
5307,0
5308,0
5309,0
5310,1
5311,0
5312,1
5313,0
5314,1
5315,0
5316,0
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,1
5331,0
5332,0
5333,0
5334,1
5335,0
5336,0
5337,0
5338,0
5339,0
5340,1
5341,1
5342,0
5343,0
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,1
5354,1
5355,0
5356,1
5357,1
5358,1
5359,0
5360,0
5361,0
5362,1
5363,0
5364,1
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,0
5372,1
5373,1
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,1
5392,0
5393,0
5394,1
5395,0
5396,0
5397,0
5398,1
5399,0
5400,1
5401,1
5402,0
5403,0
5404,0
5405,0
5406,1
5407,1
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,1
5415,0
5416,0
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,0
5424,0
5425,0
5426,1
5427,0
5428,1
5429,0
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,0
5438,0
5439,1
5440,1
5441,1
5442,0
5443,1
5444,1
5445,1
5446,0
5447,0
5448,1
5449,0
5450,0
5451,1
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,1
5459,0
5460,1
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,0
5468,1
5469,1
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,1
5477,0
5478,0
5479,1
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,0
5487,1
5488,0
5489,1
5490,0
5491,1
5492,1
5493,1
5494,0
5495,0
5496,1
5497,1
5498,0
5499,0
5500,1
5501,0
5502,1
5503,1
5504,1
5505,1
5506,1
5507,0
5508,1
5509,0
5510,1
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,0
5526,1
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,1
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,1
5544,0
5545,0
5546,1
5547,0
5548,1
5549,1
5550,0
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1
5561,0
5562,1
5563,1
5564,0
5565,0
5566,1
5567,0
5568,1
5569,0
5570,1
5571,1
5572,0
5573,1
5574,0
5575,0
5576,0
5577,1
5578,1
5579,1
5580,1
5581,0
5582,0
5583,1
5584,0
5585,0
5586,0
5587,1
5588,1
5589,1
5590,1
5591,0
5592,0
5593,0
5594,1
5595,1
5596,0
5597,0
5598,0
5599,1
5600,1
5601,0
5602,0
5603,1
5604,0
5605,0
5606,0
5607,1
5608,0
5609,1
5610,0
5611,1
5612,1
5613,0
5614,0
5615,0
5616,1
5617,0
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,1
5625,0
5626,0
5627,1
5628,0
5629,1
5630,0
5631,1
5632,1
5633,0
5634,0
5635,1
5636,0
5637,0
5638,1
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,1
5648,0
5649,0
5650,0
5651,0
5652,1
5653,1
5654,0
5655,1
5656,0
5657,0
5658,1
5659,0
5660,1
5661,0
5662,1
5663,0
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,0
5700,1
5701,0
5702,1
5703,0
5704,1
5705,0
5706,0
5707,1
5708,1
5709,0
5710,1
5711,1
5712,1
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,1
5723,0
5724,0
5725,1
5726,1
5727,1
5728,1
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,1
5736,1
5737,1
5738,0
5739,0
5740,0
5741,0
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,0
5753,1
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,1
5761,0
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,1
5769,1
5770,1
5771,1
5772,1
5773,0
5774,1
5775,0
5776,1
5777,0
5778,1
5779,1
5780,1
5781,0
5782,0
5783,0
5784,0
5785,1
5786,0
5787,1
5788,1
5789,0
5790,1
5791,0
5792,1
5793,0
5794,0
